vin,de,France
café,du,Brésil
thé,de,Chine
soie,d',Orient
épice,d',Inde
pétrole,du,Koweït
gaz,de,Russie
or,du,Pérou
diamant,d',Afrique
charbon,de,Chine
acier,de,Lorraine
bois,du,Japon
laine,d',Écosse
coton,d',Égypte
riz,de,Camargue
cuir,d',Italie
parfum,de,Grasse
cristal,de,Bohême
dentelle,de,Calais
bière,de,Belgique
rhum,des,Antilles
cigare,de,Havane
tabac,de,Virginie
montre,de,Suisse
voiture,d',Allemagne
perle,du,Japon
corail,de,Sicile
ivoire,d',Afrique
ambre,de,Baltique
marbre,de,Carrare
ardoise,d',Anjou
granit,de,Bretagne
sel,de,Guérande
sucre,de,canne
miel,de,sapin
huile,d',olive
fromage,de,chèvre
beurre,de,Bresse
pain,de,campagne
farine,de,froment
viande,d',Aubrac
agneau,du,Quercy
porc,de,Bretagne
poulet,de,Bresse
saumon,d',Écosse
truite,de,rivière
huître,de,Marennes
moule,de,bouchot
crevette,de,Guyane
banane,des,Antilles
orange,d',Espagne
datte,d',Algérie
pomme,de,Normandie
prune,d',Agen
fraise,de,Plougastel
melon,de,Cavaillon
olive,de,Nyons
noix,de,Grenoble
châtaigne,d',Ardèche
truffle,du,Périgord
vin,du,Médoc
cidre,de,Bretagne
cognac,de,Charente
whisky,d',Irlande
vodka,de,Pologne
sake,du,Japon
tequila,du,Mexique
mezcal,du,Mexique
ouzo,de,Grèce
anis,de,Turquie
cacao,du,Ghana
vanille,de,Tahiti
poivre,de,Guyane
cannelle,de,Ceylan
safran,d',Iran
curry,d',Inde
paprika,de,Hongrie
piment,d',Espelette
moutarde,de,Dijon
vinaigre,de,Xérès
savon,de,Marseille
tapis,de,Perse
laine,de,cachemire
tissu,d',Écosse
velours,de,Gênes
porcelaine,de,Limoges
faïence,de,Gien
poterie,de,Vallauris
verre,de,Murano
papier,de,Chine
encre,de,Chine
pinceau,de,martre
peinture,d',huile
sculpture,de,bronze
statue,de,marbre
bijou,d',argent
montre,d',or
moteur,de,course
pneu,de,rechange
avion,de,ligne
bateau,de,pêche
fusée,de,l'espace
robot,d',usine
logiciel,de,gestion
jeu,de,société
jouet,de,bois
poupée,de,chiffon
peluche,de,coton
vêtement,de,marque
chemise,de,soie
veste,de,cuir
pantalon,de,toile
robe,de,mariée
chaussure,de,sport
botte,de,pluie
gant,de,boxe
casque,de,moto
lunette,de,soleil
montre,de,luxe
sac,de,cuir
valise,de,voyage
parapluie,de,Cherbourg
éventail,de,Chine
miroir,de,Venise
lustre,de,cristal
lampe,de,chevet
chaise,de,paille
table,de,chêne
armoire,de,noyer
lit,de,fer
matelas,de,laine
couverture,de,coton
drap,de,lin
serviette,de,bain
tapis,de,brousse
rideau,de,voile
nappe,de,fête
assiette,de,terre
verre,de,pied
couvert,d',argent
casserole,de,cuivre
moule,de,four
poêle,de,fonte
couteau,de,cuisine
fourchette,de,table
cuillère,de,soupe
plateau,de,fromage
panier,d',osier
sac,de,toile
boîte,de,fer
flacon,de,verre
bouteille,de,plastique
bidon,d',essence
tube,de,colle
pot,de,confiture
sachet,de,thé
grain,de,café
fève,de,cacao
gousse,de,vanille
noix,de,muscade
clou,de,girofle
baie,de,genièvre
racine,de,gingembre
feuille,de,laurier
brin,de,romarin
tige,de,bambou
tronc,de,sapin
branche,d',olivier
fleur,d',oranger
pétale,de,rose
pollen,de,fleur
graine,de,tournesol
amande,de,Provence
noisette,du,Piemont
pistache,de,Sicile
pignon,de,pin
raisin,de,Corinthe
figue,de,Barbarie
abricot,de,Turquie
pêche,de,vigne
cerise,de,Céret
mirabelle,de,Lorraine
framboise,de,bois
mûre,de,ronce
myrtille,de,montagne
cassis,de,Bourgogne
groseille,de,jardin
airelle,de,forêt
fraise,de,bois
citron,de,Menton
pamplemousse,de,Floride
ananas,de,Côte-d'Ivoire
mangue,du,Mali
papaye,du,Brésil
goyave,de,Guyane
litchi,de,Chine
kiwi,de,France
noix,de,coco
avocat,du,Mexique
tomate,de,Marmande
carotte,de,sable
pomme,de,terre
oignon,de,Roscoff
ail,de,Lautrec
poireau,de,vigne
asperge,des,Landes
endive,du,Nord
chou,de,Bruxelles
salade,de,saison
herbe,de,Provence
thé,de,Ceylan
thé,de,Darjeeling
thé,d',Inde
thé,du,Kenya
thé,du,Vietnam
café,de,Colombie
café,d',Éthiopie
café,du,Kenya
café,du,Vietnam
café,du,Japon
café,du,Guatemala
vin,de,Bordeaux
vin,de,Bourgogne
vin,de,Champagne
vin,d',Alsace
vin,de,Loire
vin,du,Rhône
vin,de,Provence
vin,du,Languedoc
vin,du,Roussillon
vin,du,Sud-Ouest
